ID,Group,session_uuid,TtTS,TtHC,MTfHCpP,MPAT
Responder 1,EM Resident,009b848c-ea64-4f22-bd40-711213a3d327,668415,322897,69727.5,61.9949494949495
Responder 2,Medical Student,00b2e9d8-c3bb-4d89-92c1-abce5c4a0655,487326,309256,11812.2,87.24747474747475
Responder 3,Paramedic,02f6a42e-5211-40ea-8384-824a83ab6760,620353,467032,41446.4,75.88383838383838
Responder 4,Paramedic,03b398c5-6fc8-459c-9662-ce1e0babe4b1,372595,252367,9107.8,74.74747474747475
Responder 5,Paramedic,040ba585-ccae-45ef-b4bd-a0e35ec222b0,364187,184918,11939.2,100.0
Responder 6,Paramedic,04882754-51a0-4e5b-9617-b200e3609116,497774,467516,15789.6,90.15151515151514
Responder 7,Paramedic,04acc8f2-1e64-47b2-9606-8d661f584aec,596164,435357,19589.8,90.15151515151514
Responder 8,Paramedic,054918a7-9634-40fe-8356-2ce0c9cc376f,449597,202255,8074.0,61.090909090909086
Responder 9,EM Resident,06303b89-128e-4bfb-9e6f-a843da3134f9,431858,326317,5000.6,92.92929292929294
Responder 10,Medical Student,0667e56a-abe6-4097-9a56-33735f4855e2,669719,503495,73424.5,59.217171717171716
Responder 11,EMT-Basic,0786a1df-d010-4b1b-a99a-e00df486d479,458250,236370,16375.0,53.53535353535354
Responder 12,EM Resident,09024025-1320-4891-aefa-a497744ed3e2,534911,406196,40188.333333333336,69.06565656565657
Responder 13,Paramedic,0940a9be-3ff5-4739-b04b-a7605c1ffa2f,577065,524041,24976.666666666668,64.54545454545455
Responder 14,EM Resident,09f30ce2-1507-4ef1-84f1-3dfb3e6d9b86,454873,434341,83769.5,77.39898989898991
Responder 15,EMT-Basic,0b01cf49-87cc-4647-9f29-b8dff39dcd6c,614685,401670,10004.0,85.85858585858585
Responder 16,EM Resident,0b1d6253-9c4f-43b7-8217-6f0e486aabe7,721147,557553,90655.0,69.06565656565657
Responder 17,EMT-Basic,0b41cfdc-0891-4d1d-91ea-ac86fa54a34c,409248,221889,11192.0,67.67676767676768
Responder 18,Paramedic,0bfe46ef-6644-441e-a903-5445f2ee4fd5,557403,234069,14894.333333333334,71.36363636363636
Responder 19,EM Resident,0d3e0c62-db52-40f9-9ee8-7fc84a1dcbf2,501693,393141,24878.5,60.6060606060606
Responder 20,Other,0fa439d6-476c-49a5-b478-48e3454974e1,428337,271677,10887.0,70.45454545454545
Responder 21,Medical Student,0fb12cf8-dcf5-4110-b090-3b3271e9add6,626974,507141,17766.0,100.0
Responder 22,EM Resident,1044049f-c7e0-4a16-98d3-e3826b4b8bfc,520167,371822,47100.333333333336,60.6060606060606
Responder 23,Medical Student,1046b7d9-5848-41b5-9438-cf0dc4dc6cbe,552086,301066,38267.333333333336,45.07575757575757
Responder 24,Medical Student,1344120d-5834-4bbf-8f60-383a8752b512,597307,364960,9930.6,69.06565656565657
Responder 25,Medical Student,13839608-6085-4a88-a8f2-74af9fd06a05,661645,484933,9688.0,80.17676767676768
Responder 26,Paramedic,13862ebb-4616-4d09-a725-c34661b6fa9c,470781,368082,14612.4,88.63636363636363
Responder 27,Paramedic,14678e1f-aa1c-4a67-a31f-65dd3e2238ca,664719,499109,32342.333333333332,65.54545454545455
Responder 28,Paramedic,14a344df-eee2-4fd1-b182-e3cdacd9026c,527446,395502,11586.6,90.15151515151514
