ID,Group,file_name,session_file_name,session_uuid,scene_id,time_to_triage_scene,time_to_last_hemorrhage_controlled,time_to_hemorrhage_control_per_patient,mean_percentage_tag_correct,over_triage_error_rate,under_triage_error_rate,critical_triage_error_rate,encounter_layout,swaps_to_perfect_order,walk_command_issued,wave_command_issued
Responder 1,Medical Student,First responder master registry v2.0/22.03.15.0824r.csv,22.03.15.0824r.csv,fe077b96-8e52-4e1a-8ec7-e5c5f46e65c5,0.0,613228.0,387864.0,21513.4,90.90909091,0.0,9.1,0.0,First 11,1.0,1.0,1.0
Responder 2,Medical Student,First responder master registry v2.0/22.03.15.0826.csv,22.03.15.0826.csv,6cb3d605-3736-4255-bf3b-92473d9df21e,0.0,471611.0,446910.0,278510.4,54.54545455,12.5,12.5,0.0,First 11,1.0,1.0,1.0
Responder 3,Medical Student,First responder master registry v2.0/22.03.15.0844r.csv,22.03.15.0844r.csv,5d916938-e0d3-47ee-8f55-12bf12283ee1,0.0,411083.0,231353.0,10307.0,72.72727273,9.1,9.1,9.1,First 11,1.0,1.0,1.0
Responder 4,EM-Faculty,First responder master registry v2.0/22.03.15.0848r.csv,22.03.15.0848r.csv,a40659ab-dfbf-43ab-91cb-72a48a82c426,0.0,438803.0,342335.0,40005.2,72.72727273,27.3,0.0,0.0,First 11,0.0,0.0,0.0
Responder 5,Medical Student,First responder master registry v2.0/22.03.15.0926r.csv,22.03.15.0926r.csv,86366fd5-be94-43cc-a9e9-7c98609c0a66,0.0,554398.0,317589.0,36922.0,63.63636364,20.0,10.0,0.0,First 11,0.0,1.0,1.0
Responder 6,Medical Student,First responder master registry v2.0/22.03.15.0946.csv,22.03.15.0946.csv,9a6d2f32-10fb-40ea-bacc-dd6a7d2f4a13,1.0,616771.0,350390.0,53475.2,36.36363636,0.0,37.5,12.5,First 11,1.0,1.0,1.0
Responder 7,Medical Student,First responder master registry v2.0/22.03.15.1036r.csv,22.03.15.1036r.csv,aca8a746-0f72-4c8d-87a5-70d836da8768,0.0,536218.0,370823.0,21033.8,63.63636364,18.2,9.1,9.1,First 11,0.0,1.0,1.0
Responder 8,Medical Student,First responder master registry v2.0/22.03.15.1037r.csv,22.03.15.1037r.csv,0667e56a-abe6-4097-9a56-33735f4855e2,0.0,669719.0,503495.0,88109.4,72.72727273,10.0,0.0,10.0,First 11,0.0,1.0,1.0
Responder 9,Medical Student,First responder master registry v2.0/22.03.15.1052r.csv,22.03.15.1052r.csv,c82e4612-4e6f-4834-bc7f-6092327c44fa,0.0,409201.0,253159.0,12444.6,63.63636364,9.1,18.2,9.1,First 11,1.0,1.0,1.0
Responder 10,Medical Student,First responder master registry v2.0/22.03.15.1100.csv,22.03.15.1100.csv,2930a371-1187-4b98-adfc-19e095637e48,0.0,461215.0,287484.0,17269.4,81.81818182,0.0,0.0,18.2,First 11,1.0,1.0,1.0
Responder 11,Medical Student,First responder master registry v2.0/22.03.15.1106r.csv,22.03.15.1106r.csv,22e2c9a3-b93f-4f7f-896a-ca188c78505b,0.0,638276.0,420145.0,13249.6,36.36363636,9.1,45.5,9.1,First 11,1.0,1.0,1.0
Responder 12,EM-Faculty,First responder master registry v2.0/22.03.15.1119r.csv,22.03.15.1119r.csv,4ca5febe-0a4b-4c77-bd3e-6632ae760df1,0.0,748440.0,618707.0,43283.8,72.72727273,0.0,27.3,0.0,First 11,0.0,0.0,0.0
Responder 13,EM-Faculty,First responder master registry v2.0/22.03.15.1131r.csv,22.03.15.1131r.csv,677d1c18-f292-4bcb-924d-52f5e762533f,0.0,946700.0,736822.0,83625.8,54.54545455,18.2,0.0,27.3,First 11,0.0,0.0,0.0
Responder 14,Medical Student,First responder master registry v2.0/22.03.15.1315r.csv,22.03.15.1315r.csv,16373b36-886a-4d0d-9015-474d29d139cc,0.0,569124.0,384463.0,78293.2,81.81818182,18.2,0.0,0.0,First 11,1.0,1.0,1.0
Responder 15,Medical Student,First responder master registry v2.0/22.03.15.1316r.csv,22.03.15.1316r.csv,9f03c005-21d8-4934-8bb9-7152347726d1,0.0,654825.0,599744.0,92442.0,36.36363636,9.1,54.5,0.0,First 11,1.0,1.0,1.0
Responder 16,Medical Student,First responder master registry v2.0/22.03.15.1337.csv,22.03.15.1337.csv,9cd41444-4813-45a8-81d0-a1d068184c8e,0.0,460942.0,346792.0,9025.2,54.54545455,0.0,36.4,9.1,First 11,1.0,1.0,1.0
Responder 17,Medical Student,First responder master registry v2.0/22.03.15.1339.csv,22.03.15.1339.csv,e249e6d4-c3d4-4e20-8fab-fa35fd59e871,0.0,698129.0,501539.0,38843.0,72.72727273,18.2,9.1,0.0,First 11,1.0,1.0,1.0
Responder 18,Medical Student,First responder master registry v2.0/22.03.15.1356.csv,22.03.15.1356.csv,9e0f8037-329b-496a-817a-daae83aa941f,0.0,537861.0,516390.0,68005.0,54.54545455,33.3,0.0,0.0,First 11,1.0,1.0,1.0
Responder 19,Medical Student,First responder master registry v2.0/22.03.15.1427.csv,22.03.15.1427.csv,2d26ca7b-1dbb-42e4-9bbf-bf0d131e2e06,0.0,481427.0,436377.0,223687.0,27.27272727,0.0,28.6,28.6,First 11,1.0,1.0,1.0
Responder 20,Medical Student,First responder master registry v2.0/22.03.15.1445.csv,22.03.15.1445.csv,d11543fd-7b7f-4883-bd69-afe8128a76f2,0.0,411487.0,294022.0,12415.4,63.63636364,18.2,0.0,18.2,First 11,3.0,0.0,0.0
Responder 21,Medical Student,First responder master registry v2.0/22.03.15.1446.csv,22.03.15.1446.csv,38b995b3-fb77-4fda-b0b4-21f062ed6a38,0.0,781506.0,678670.0,155848.2,27.27272727,25.0,25.0,12.5,First 11,1.0,1.0,1.0
Responder 22,Medical Student,First responder master registry v2.0/22.03.15.1505.csv,22.03.15.1505.csv,1046b7d9-5848-41b5-9438-cf0dc4dc6cbe,0.0,552086.0,301066.0,13828.6,54.54545455,33.3,0.0,0.0,First 11,3.0,1.0,1.0
Responder 23,Medical Student,First responder master registry v2.0/22.03.15.1508.csv,22.03.15.1508.csv,27c2fa44-ba05-417c-ae95-317b06870dc9,0.0,824136.0,514962.0,78977.6,81.81818182,0.0,18.2,0.0,First 11,1.0,1.0,1.0
Responder 24,EM Resident,First responder master registry v2.0/22.03.16.0844r.csv,22.03.16.0844.csv,daca96a3-b61d-4087-9747-cea6fd7e3a43,0.0,657124.0,557983.0,14436.4,90.90909091,9.1,0.0,0.0,First 11,0.0,1.0,0.0
Responder 25,EM Resident,First responder master registry v2.0/22.03.16.0852.csv,22.03.16.0852.csv,321db911-0ed9-421a-9219-bb02038ac660,0.0,615663.0,574558.0,151695.0,63.63636364,27.3,9.1,0.0,First 11,1.0,1.0,1.0
Responder 26,EM Resident,First responder master registry v2.0/22.03.16.0901r.csv,22.03.16.0901r.csv,ce41d7c3-9e24-4840-865f-3b7f7cd828f7,0.0,488626.0,321956.0,12405.0,72.72727273,27.3,0.0,0.0,First 11,1.0,1.0,1.0
Responder 27,EM Resident,First responder master registry v2.0/22.03.16.0910.csv,22.03.16.0910.csv,a437d61b-adad-424f-9714-83382548fda2,0.0,527634.0,411249.0,20593.8,72.72727273,18.2,9.1,0.0,First 11,1.0,1.0,1.0
